LibClamAV Warning: **************************************************
LibClamAV Warning: ***  The virus database is older than 7 days!  ***
LibClamAV Warning: ***   Please update it as soon as possible.    ***
LibClamAV Warning: **************************************************
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/.git/hooks/prepare-commit-msg.sample: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/.git/hooks/pre-rebase.sample: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/.git/hooks/pre-receive.sample: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/.git/hooks/pre-applypatch.sample: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/.git/hooks/update.sample: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/.git/hooks/post-update.sample: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/.git/hooks/applypatch-msg.sample: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/.git/hooks/pre-push.sample: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/vol.spec: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/API_CHANGES.md: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/.gitignore: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/test/conftest.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/test/known_files.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/test/README.md: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/test/renderers/test_parquet_renderers.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/test/renderers/__init__.py: Empty file
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/test/__init__.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/test/volatility3_code_analysis.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/test/test_volatility.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/test/plugins/__init__.py: Empty file
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/test/plugins/linux/linux.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/test/plugins/linux/__init__.py: Empty file
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/test/plugins/windows/windows.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/test/plugins/windows/__init__.py: Empty file
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/test/plugins/windows/test_data/windows.shimcachemem.ShimcacheMem.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/test/plugins/windows/test_data/windows.virtmap.VirtMap.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/test/plugins/windows/test_data/windows.info.Info.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/test/plugins/windows/test_data/windows.registry.hivescan.HiveScan.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/test/plugins/windows/test_data/windows.sessions.Sessions.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/test/plugins/windows/test_data/windows.unloadedmodules.UnloadedModules.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/test/plugins/windows/test_data/windows.driverirp.DriverIrp.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/test/plugins/windows/test_data/windows.vadwalk.VadWalk.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/test/plugins/windows/test_data/windows.timers.Timers.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/test/plugins/windows/test_data/windows.registry.userassist.UserAssist.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/test/plugins/windows/test_data/windows.vadinfo.VadInfo.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/test/plugins/windows/test_data/windows.pstree.PsTree.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/test/plugins/windows/test_data/windows.registry.printkey.PrintKey.json: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/test/plugins/windows/test_scheduled_tasks.py: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/.github/workflows/build-pyinstaller.yml: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/.github/workflows/vol3-code-analysis.yml: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/.github/workflows/install.yml: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/.github/workflows/test.yaml: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/.github/workflows/build-pypi.yml: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/.github/workflows/black.yml: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/.github/workflows/codeql.yml: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/.github/workflows/stale.yml: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/.github/workflows/ruff.yaml: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/.github/ISSUE_TEMPLATE/bug_report.md: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/.github/ISSUE_TEMPLATE/feature_request.md: OK
/home/kali/Rajasploit/results/forensics/run1/basic/volatility3/MANIFEST.in: OK
/home/kali/Rajasploit/results/forensics/run1/basic/df_h.txt: OK
/home/kali/Rajasploit/results/forensics/run1/basic/ss_tunap.txt: OK
/home/kali/Rajasploit/results/forensics/run1/basic/date.txt: OK
/home/kali/Rajasploit/results/forensics/run1/basic/uptime.txt: OK
/home/kali/Rajasploit/results/forensics/run1/basic/ps_aux.txt: OK
/home/kali/Rajasploit/results/forensics/run1/basic/mounts.txt: OK
/home/kali/Rajasploit/results/forensics/run1/basic/uname.txt: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/Xorg.1.log: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/nginx/error.log: Empty file
/home/kali/Rajasploit/results/forensics/run1/var/log/nginx/access.log: Empty file
/home/kali/Rajasploit/results/forensics/run1/var/log/Xorg.0.log: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/fontconfig.log: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/dpkg.log.2.gz: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/alternatives.log: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/postgresql/postgresql-17-main.log.4.gz: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/postgresql/postgresql-17-main.log.1: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/postgresql/postgresql-17-main.log.2.gz: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/postgresql/postgresql-17-main.log.3.gz: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/postgresql/postgresql-17-main.log: Empty file
/home/kali/Rajasploit/results/forensics/run1/var/log/lastlog: Empty file
/home/kali/Rajasploit/results/forensics/run1/var/log/stunnel4/stunnel.log: Empty file
/home/kali/Rajasploit/results/forensics/run1/var/log/dpkg.log.1: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/user-1000@00063f2044ad1b8e-9af7556a90e94b1d.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/system@00064025cee4b8d7-c981e21eef322412.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/system@00063faeec48c9df-eb70ee1f84ba96e7.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/system@00063fdbd63ffcee-fc734d94f4541ccc.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/system@00063e927c35531c-1665f0b3475d7276.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/system@570425f77ae84345940b03a9de78742b-0000000000084432-0006402b8bdb0ded.journal: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/system@00063d2f6d11e631-8e582f32b7b2c0ae.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/system@00063fa078b802dc-40f090eab686b86f.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/system@00063f8e1add9053-7653e0ab04ca813b.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/user-1000@00063d3d167a01eb-d428835bea5bf0d1.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/system@00063dd1429aaec0-8ca208e9b4dd2c45.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/system@000640f61dccd2d1-8e000079d2f2da3f.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/system@00063fb2ecc4de4b-3e9f1df474fd3f46.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/system@00063f4c04f7bbc7-f414c878087af05b.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/system@570425f77ae84345940b03a9de78742b-000000000005ffb3-00063e927c35c3df.journal: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/user-1000@000640761879141d-8628d98ec5e353ca.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/system@00063e708946b42f-81ea55e70d68f80b.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/user-1000@00063f9ea10ec032-ba061f68a86774c3.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/system@0006411d78723656-406d463b116be7b3.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/user-1000@0006402822e5f3fd-c4b07b7132c867be.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/system@00063efa0d17a66b-ee769a6a3d7f7d40.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/system@00063db67ce0173f-43d94a513bd86521.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/system@570425f77ae84345940b03a9de78742b-00000000000602f8-00063e92dcf1bd57.journal: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/system@00063eea189720e8-a56d81bacdcd8c35.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/system@00063e7615a8c2c6-add322de50da1a18.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/user-1000@00063f8e1b8ccd57-ef3a95051f53c4cd.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/system@00063dd1e5af5f3f-b99f0ed33e95158a.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/user-1000@00063d51451c3ad2-0567d777fcea975d.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/system@0006402b8bd82402-888df620ec679ecd.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/system@00063eec96e34dc2-f00cc701871f2285.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/user-1000@00064027a82462a8-0483e72a3f593d34.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/system@00063f27c0bd2e94-61fa4a84cb255786.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/system@00063f0bff6a3a00-649ca9cb93e23817.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/system@00063f0dd160dfdd-f747afdafa921daf.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/system@00063effa8733b2f-85587404a0bdb1e5.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/user-1000@00063d2f6fdc72f2-5d020001bf7136d2.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/user-1000@00063fdbd7a7314c-8e38b349d4e48cdf.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/system@570425f77ae84345940b03a9de78742b-000000000006c269-00063efc94dff0a2.journal: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/system@000640158040ee40-bb39857c930a2bf7.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/system@0006402821f00138-73df2a02afa980ce.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/system@00063ed0f8630db7-0fba3eeec58451ec.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/user-1000@00063d67e4d3af7b-c8bc9aa13764e4df.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/system@00063ebacf95f6c9-08839ba7d930cced.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/user-1000@000640daf6c0489c-40aed11b71d375f1.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/system@00063f3973d96eb7-0af750c9b49dda4e.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/user-1000@00063f27c16044bf-127ea203e057411d.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/system@00063fd743ab0fb2-6a235105e5f80553.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/system@00063e9c049c19de-c6811e6ff4e9f92b.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/system@00063fae745d25f4-022dec13a0e5075e.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/system@00063e752d64d305-4e9d94d275c800cb.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/user-1000@00064089c2310045-25cdb4447198b35c.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/system@00063eaa2b253c5b-25933bf3b87d6a02.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/user-1000@570425f77ae84345940b03a9de78742b-0000000000083c37-0006402822e5f1ca.journal: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/system@00063eef41cb3f3b-0757f47c7fc71398.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/user-1000@00063f39754fbd8e-fd066493b696b2be.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/system@00063ec445be033d-f360112392a81771.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/system@00063e7fc8146993-aa5422a6c793bb11.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/system@00063d6dbe18875c-d63fd052e7d2a629.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/user-1000@000640f48228bb6f-e409f4744ce3bb84.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/system@00063f2135600833-07ab00861ac8b18b.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/system@000640a96f444ada-13c2a08a42cd563a.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/user-1000.journal: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/user-1000@00063e93fbb8bc68-78518b3fe5d92048.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/system@00063f771e69edec-a048bb76f787646c.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/system@00063e6d437e79ee-2fd745d909c7d901.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/system@00063ef7da8667bf-b964afffd9d3ce51.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/system@000640f48171b3f1-30b3c945efc0dc7c.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/system@000640271886f51f-7673391f0777acc0.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/user-1000@00063faeec4d5935-9c74ccfeedce7654.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/user-1000@00063ec2d3a93015-5be7546c1670f67f.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/user-1000@00063eea5c6abb5b-66d9a1b80fbda79c.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/system@00063ec4eefb657f-ef3c979d13771d66.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/system@00063ebbc5a61432-cebf7bc1c3d99761.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/system@00063de51f0b4cff-aa7a090081bdf73b.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/system@00064089c16b16f5-e24b6912cbca5539.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/user-1000@000640ce380b623d-2098cf6e88791f64.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/system@00063ff2c6a70293-1b94ac6e8f3b799f.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/user-1000@00063d30c8f6b9c3-a5a691dda7a68a17.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/system@00063d30b2120834-83826cc04ea21b81.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/system@00063de56171e1c8-0185a580a8517097.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/system@00063efc94df6b70-72b65efad6210ce3.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/system@00063ec48aabe271-abb607bcef07dc79.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/user-1000@00063fb2edd31c0a-17966ca27cdeccd9.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/system@0006402921422e79-d7c1e5ec3325aeba.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/system@0006407617bc69b5-21e4b34305c381ed.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/system@00063d514411e275-2ef4b874dc5e0a3a.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/system@0006410b7215cc02-df3f732edde637dc.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/system@00063eef9a3cac8a-3596f7c3788adc3b.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/system@00063f28d516a0da-f05b29a632cd7b78.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/user-1000@00063e6d4383ce81-9bcfbc90736b00e1.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/system@00063fd612d7be99-219f1b4610f86a91.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/user-1000@00064025cfa39eb1-cbb61967956c9bc0.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/system@00063e93fa7ddcc1-43a8373d24413fba.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/system@00063ec29df5caca-ec17810e89dedc46.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/system@000640ce2bbeeaaf-59d88325ca6ef272.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/system@00063e6cbd4baab8-0839194dbe0736fd.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/system.journal: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/system@000640279f54b18c-fe2e3e96ebe692b1.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/user-1000@00063f0dd171c07c-57bff4f99ca632eb.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/journal/aa8b2369c8374f788c337132b3a3fa02/system@00063fca50571941-c597b9215505d04e.journal~: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/apache2/access.log.12.gz: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/apache2/mysite_access.log.1: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/apache2/error.log.7.gz: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/apache2/access.log.14.gz: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/apache2/error.log.10.gz: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/apache2/access.log.10.gz: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/apache2/mysite_error.log: Empty file
/home/kali/Rajasploit/results/forensics/run1/var/log/apache2/access.log.8.gz: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/apache2/access.log.7.gz: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/apache2/error.log.2.gz: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/apache2/access.log.1: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/apache2/error.log.6.gz: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/apache2/error.log.8.gz: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/apache2/mysite_access.log: Empty file
/home/kali/Rajasploit/results/forensics/run1/var/log/apache2/access.log.9.gz: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/apache2/error.log.12.gz: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/apache2/access.log.5.gz: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/apache2/access.log.6.gz: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/apache2/error.log.9.gz: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/apache2/error.log: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/apache2/access.log.2.gz: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/apache2/access.log.13.gz: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/apache2/access.log.3.gz: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/apache2/error.log.5.gz: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/apache2/other_vhosts_access.log: Empty file
/home/kali/Rajasploit/results/forensics/run1/var/log/apache2/error.log.14.gz: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/apache2/error.log.3.gz: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/apache2/access.log.11.gz: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/apache2/access.log: Empty file
/home/kali/Rajasploit/results/forensics/run1/var/log/apache2/error.log.11.gz: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/apache2/access.log.4.gz: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/apache2/error.log.1: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/apache2/error.log.4.gz: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/apache2/error.log.13.gz: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/dpkg.log: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/Xorg.0.log.old: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/wtmp: OK
results/forensics/run1/var/log/README: Symbolic link
/home/kali/Rajasploit/results/forensics/run1/var/log/macchanger.log.3.gz: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/dpkg.log.3.gz: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/alternatives.log.2.gz: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/macchanger.log.4.gz: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/macchanger.log: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/macchanger.log.1.gz: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/apt/term.log.1.gz: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/apt/history.log.3.gz: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/apt/history.log.1.gz: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/apt/term.log.3.gz: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/apt/term.log.2.gz: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/apt/term.log: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/apt/history.log.2.gz: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/apt/eipp.log.xz: OK
/home/kali/Rajasploit/results/forensics/run1/var/log/apt/history.log: OK
